filename,width,height,class,xmin,ymin,xmax,ymax
DSC02977_JPG.rf.bc10e83d4e5018b10bc0fd61e47f740d.jpg,416,416,Medium Roast,42,160,399,365
DSC03054_JPG.rf.baf58d4e0cf66dac3d4ed95c138ac1e6.jpg,416,416,Dark Roast,58,108,408,286
LINE_ALBUM_220322_39_jpg.rf.bfe4dfd30d4cbed623da591dbaf00fc4.jpg,416,416,Raw,73,1,350,416
DSC03068_JPG.rf.bcedeca25f4f582ee5c6e8506967ff15.jpg,416,416,Dark Roast,120,88,415,223
DSC02932_JPG.rf.bdf367aee03418fb5cf63daca721f266.jpg,416,416,Medium Roast,1,175,260,332
LINE_ALBUM_220329_88_jpg.rf.bf9b99ea981c7e26bec5a7e334f52bb3.jpg,416,416,Medium Roast,2,32,416,370
4620693218556181731-5e01183879da8f420b3d4126fa43fdb2-22031109_JPG.rf.c0f2bb73e87fdd4574d3dbebeb828515.jpg,416,416,Raw,151,248,302,335
LINE_ALBUM_220329_138_jpg.rf.bf11805e4e825fc3c8d0e2941f279281.jpg,416,416,Dark Roast,43,236,334,349
LINE_ALBUM_220329_72_jpg.rf.c103701df3aeee8a228f073ef341ac58.jpg,416,416,Medium Roast,7,54,330,359
DSC03108_JPG.rf.c019c8d3ad063f75471b3af54f1336bf.jpg,416,416,Dark Roast,118,98,415,247
LINE_ALBUM_220329_109_jpg.rf.c0db6453ddfac295d460d76ddf12be50.jpg,416,416,Light Roast,32,0,312,154
LINE_ALBUM_220329_109_jpg.rf.c0db6453ddfac295d460d76ddf12be50.jpg,416,416,Dark Roast,116,247,416,416
DSC03048_JPG.rf.c1aa8d4b02bfb5e1ae749578d5c7ebb8.jpg,416,416,Dark Roast,40,75,415,249
LINE_ALBUM_220327_58_jpg.rf.c141491162d7a93c9cf703945373325e.jpg,416,416,Raw,19,41,416,366
LINE_ALBUM_220329_156_jpg.rf.c0c03489db5224b0041debef8e60f346.jpg,416,416,Medium Roast,27,254,416,416
LINE_ALBUM_220322_30_jpg.rf.c2bde7d621db343d2121e5c085e6c857.jpg,416,416,Raw,122,4,416,416
DSC03200_JPG.rf.bffbaf227347b46100fb9ad8cf6b68c2.jpg,416,416,Dark Roast,9,235,416,416
DSC02843_JPG.rf.c152db543c1fccb1f2a60a1f8f1c1724.jpg,416,416,Medium Roast,157,103,416,312
DSC03089_JPG.rf.c0a25df313ab9e6540d5d6d1e8ff20f4.jpg,416,416,Dark Roast,197,0,415,184
LINE_ALBUM_220327_124_jpg.rf.c04da2c612d7f6a67baa7151a8c30b46.jpg,416,416,Raw,68,7,344,156
LINE_ALBUM_220327_124_jpg.rf.c04da2c612d7f6a67baa7151a8c30b46.jpg,416,416,Raw,47,220,356,405
LINE_ALBUM_220329_104_jpg.rf.c2c691f3c1d3c905d5bbf4104108cbe3.jpg,416,416,Medium Roast,1,49,416,296
DSC02975_JPG.rf.c033c4455a4f6034ce4b3532c5a5b15e.jpg,416,416,Medium Roast,6,134,348,366
DSC03140_JPG.rf.c27fc2e4090a723d1556b8a7a1a35375.jpg,416,416,Dark Roast,0,70,416,256
DSC03472_JPG.rf.c26c8308fd9b6dc3159cabc657513f3f.jpg,416,416,Raw,132,167,412,304
DSC03136_JPG.rf.c3adb3d01731d0fc597f415ca5bd195e.jpg,416,416,Dark Roast,87,47,416,224
LINE_ALBUM_220329_4_jpg.rf.c4b138e0842ffaba0a6da34454a42843.jpg,416,416,Medium Roast,102,56,357,389
DSC02845_JPG.rf.c361c3000e7551647f59e109da45f7cf.jpg,416,416,Medium Roast,109,53,415,219
DSC03070_JPG.rf.c41a9d0915a952fae9e63947f7e47527.jpg,416,416,Dark Roast,205,100,416,310
LINE_ALBUM_220329_50_jpg.rf.c40ef260fbb91821de12c64fc83818dd.jpg,416,416,Dark Roast,4,2,416,416
LINE_ALBUM_220327_89_jpg.rf.c39a6eeae9dc3fd54b30d8ee2b539a1f.jpg,416,416,Raw,7,65,416,315
DSC03139_JPG.rf.c43d609efbe463c84ed53e844b402aeb.jpg,416,416,Dark Roast,17,87,416,252
LINE_ALBUM_220329_30_0_jpg.rf.c543969f0efce378b535147a4e42d52f.jpg,416,416,Medium Roast,45,2,411,350
DSC03431_JPG.rf.c53e00a66965782f986d9988b3d8b498.jpg,416,416,Raw,157,193,416,416
DSC02966_JPG.rf.c7572bf1d35c6e3f10e3ee2bc12e705d.jpg,416,416,Medium Roast,0,94,395,329
LINE_ALBUM_220329_93_jpg.rf.c61482252e11e25ad5eb18eca748289a.jpg,416,416,Dark Roast,3,28,409,370
LINE_ALBUM_220329_5_0_jpg.rf.c3780b2132cc562a5f46c2dcdde52fcc.jpg,416,416,Medium Roast,0,59,416,361
DSC02991_JPG.rf.c2e23a16576cbce7fd1dcdf22f77b305.jpg,416,416,Medium Roast,2,65,344,307
DSC03161_JPG.rf.cabcfd6f7507953cb2d4461a041fc37a.jpg,416,416,Dark Roast,3,107,359,184
DSC03209_JPG.rf.c921c6e63f8d790e2fe0b1b592e9a19f.jpg,416,416,Dark Roast,0,208,213,379
DSC03359_JPG.rf.c284fbf553827866d6073cffaa194219.jpg,416,416,Raw,135,169,277,238
LINE_ALBUM_220329_12_0_jpg.rf.c7fb2358b761957bc84c16affc659f48.jpg,416,416,Dark Roast,64,52,416,311
4620693218556181706-112184f89db591fc425c1a8f3ed8f68c-22031110_JPG.rf.c8a3403cd5e7b2368d6fd086d5b712dd.jpg,416,416,Dark Roast,176,85,269,160
4620693218556181706-112184f89db591fc425c1a8f3ed8f68c-22031110_JPG.rf.c8a3403cd5e7b2368d6fd086d5b712dd.jpg,416,416,Raw,172,163,269,216
DSC03412_JPG.rf.c59cba623e268fe24e6641d2470d588a.jpg,416,416,Raw,8,206,345,278
DSC03095_JPG.rf.c5a602f3043fb4be7ec4a92d595ffbe3.jpg,416,416,Dark Roast,52,98,416,233
DSC02927_JPG.rf.c544eeb3e39b08a7bfaef42fea1d687f.jpg,416,416,Medium Roast,14,173,409,320
LINE_ALBUM_220327_97_jpg.rf.c82ae91526d8e06e3b6eed96798c0372.jpg,416,416,Raw,10,12,408,393
LINE_ALBUM_220322_36_jpg.rf.c7b0fa9632bb9526afb27892abde5e7b.jpg,416,416,Raw,69,0,403,378
LINE_ALBUM_220329_121_jpg.rf.cd39537e9b8db8237ec28ea16f3b4c48.jpg,416,416,Medium Roast,30,108,364,366
DSC03191_JPG.rf.c30676a50b3d96f50de8eb13a8bc4d91.jpg,416,416,Dark Roast,0,260,224,416
DSC02946_JPG.rf.cc62820dbdf1641bc36551d7b76f2dfd.jpg,416,416,Medium Roast,144,107,416,331
LINE_ALBUM_220329_149_jpg.rf.ccaf474c2f9b30756f0c5ebb4dd76ed3.jpg,416,416,Medium Roast,0,0,415,391
DSC03147_JPG.rf.c9c4c8a9f3f0c824cd061968ec79a1d5.jpg,416,416,Dark Roast,43,49,416,252
LINE_ALBUM_220329_129_jpg.rf.cabe2a51bec803ac6925c9f1a88d3acd.jpg,416,416,Dark Roast,115,187,390,335
LINE_ALBUM_220327_125_jpg.rf.cac9804da5caa599d8f3d61ac553c201.jpg,416,416,Raw,21,141,388,312
DSC03304_JPG.rf.cc27f0b4a8eea7d782d4f87a12dd6bc1.jpg,416,416,Raw,129,110,416,283
DSC02943_JPG.rf.ccbee227ffff71fbd7619919ffa49924.jpg,416,416,Medium Roast,140,114,416,330
DSC03305_JPG.rf.c94155f6289b84168d6438b411d0fa79.jpg,416,416,Raw,122,130,415,297
DSC02813_JPG.rf.cd1d5f221cf7e564f08e961c45432ce1.jpg,416,416,Medium Roast,10,171,416,255
DSC03067_JPG.rf.c985542c557e93f4cf3a29881c7adaaa.jpg,416,416,Dark Roast,59,23,416,215
DSC02877_JPG.rf.cc726e55cde8ec409ee3a0d0689c753f.jpg,416,416,Medium Roast,4,109,266,313
LINE_ALBUM_220329_1_jpg.rf.cdb43cdfc8e7e31143ca337867f3ab7b.jpg,416,416,Medium Roast,83,32,344,411
DSC03238_JPG.rf.cd9a3b216a9703b3fc6221a8c4fffa31.jpg,416,416,Dark Roast,0,139,282,264
LINE_ALBUM_220329_139_jpg.rf.caf2b808cdd8d1ea2a81a7080d5bae77.jpg,416,416,Medium Roast,49,27,416,416
LINE_ALBUM_220327_65_jpg.rf.cd7984549caf02183185166f62d0e83d.jpg,416,416,Raw,7,37,416,378
LINE_ALBUM_220329_1_0_jpg.rf.c9f1b2804962cb4d2da2f73bdb4e6f5e.jpg,416,416,Medium Roast,2,81,416,404
DSC03080_JPG.rf.ce6e3c186cb39cb22d26d71a1a64a064.jpg,416,416,Dark Roast,120,94,416,235
DSC03428_JPG.rf.cf25d08e8a9b24a46709bfed9558073d.jpg,416,416,Raw,24,13,416,260
DSC02820_JPG.rf.cf33a0bc96475d105ba3c9c851b17189.jpg,416,416,Medium Roast,127,137,280,200
LINE_ALBUM_220329_114_jpg.rf.cdf3deddb0d863297775668079158be2.jpg,416,416,Medium Roast,77,7,389,372
DSC03023_JPG.rf.d0530b0367bbf4a4909e93d7a6919c96.jpg,416,416,Dark Roast,0,203,367,343
DSC02938_JPG.rf.d23e81c84959eb8bd0e91b1187aedcdb.jpg,416,416,Medium Roast,0,90,416,349
DSC02886_JPG.rf.cf96e4509e81a3dca7077227a382a5c5.jpg,416,416,Medium Roast,86,75,393,224
DSC03015_JPG.rf.cfa219e76c024e9ee84a529483eee0b6.jpg,416,416,Medium Roast,150,176,342,301
DSC03092_JPG.rf.ca89dd3aa7aba976ac6090a046b4c2da.jpg,416,416,Dark Roast,241,42,416,186
LINE_ALBUM_220329_72_jpg.rf.cf1e3819f117c18bf2c593ed31295c23.jpg,416,416,Dark Roast,2,33,416,377
DSC02860_JPG.rf.d0cb766635355e5de45086f1bb57d4ee.jpg,416,416,Medium Roast,129,113,293,223
DSC03040_JPG.rf.d22b2445a53b502bcc4ffafd960d481d.jpg,416,416,Dark Roast,130,203,322,235
LINE_ALBUM_220327_59_jpg.rf.d0ab4a242da368147e52d2feb6b4735d.jpg,416,416,Raw,4,90,416,394
LINE_ALBUM_220327_160_jpg.rf.d2211106a9165f319723ff7f61888376.jpg,416,416,Raw,25,157,292,348
LINE_ALBUM_220329_103_jpg.rf.d39e3a5cdce5e90dfa7ce91b05a09531.jpg,416,416,Dark Roast,1,12,409,376
LINE_ALBUM_220329_63_jpg.rf.d0e05c549aaf10841a36f9cbe79ae1ab.jpg,416,416,Dark Roast,4,35,416,340
LINE_ALBUM_220329_48_0_jpg.rf.d41ae82c1d60c60c7d17c53e85a56ee8.jpg,416,416,Medium Roast,110,43,359,384
DSC02834_JPG.rf.d4973a133863ba4463a6eb4549d97fc1.jpg,416,416,Medium Roast,111,121,322,234
DSC02814_JPG.rf.d35f70bba87e1d8c708b644f661eff2f.jpg,416,416,Medium Roast,0,170,415,261
LINE_ALBUM_220329_32_jpg.rf.d45e5a216691125b0df1283170cdcd31.jpg,416,416,Medium Roast,70,7,355,360
LINE_ALBUM_220329_90_jpg.rf.d33b19d92937c12967b85a0612508bf3.jpg,416,416,Medium Roast,2,54,406,379
LINE_ALBUM_220329_84_jpg.rf.d768828dce7e7cd2205680bd295916ab.jpg,416,416,Dark Roast,3,32,416,339
DSC03279_JPG.rf.d2ddea84f34aa5e9c9c7ca4cd9373ded.jpg,416,416,Raw,1,65,309,332
DSC02925_JPG.rf.d6aaf239f595881668ca90de26aa5cd2.jpg,416,416,Medium Roast,10,165,379,286
DSC03414_JPG.rf.d125b414ab3ba55485bce06a067a7d02.jpg,416,416,Raw,47,71,416,222
DSC02878_JPG.rf.d5b1754dce3655a87723521bf8a65f2c.jpg,416,416,Medium Roast,5,75,363,296
DSC03435_JPG.rf.d4a6ed8c40eada31dfc22dd88534d2b7.jpg,416,416,Raw,104,143,416,331
DSC03401_JPG.rf.d1677b04cc1f31ad6f3166ce700aed17.jpg,416,416,Raw,6,155,416,390
DSC02963_JPG.rf.d168c234a67be1b9b954c83f41e1c605.jpg,416,416,Medium Roast,2,115,260,335
LINE_ALBUM_220329_142_jpg.rf.d57c5aae9fa71ce8bd21c96824741625.jpg,416,416,Dark Roast,44,118,407,385
LINE_ALBUM_220329_95_jpg.rf.d040513e84bf66ce293dc35930e29e2d.jpg,416,416,Medium Roast,1,48,416,297
DSC03358_JPG.rf.d59b7247e498395f92419b05b85eb2de.jpg,416,416,Raw,133,171,278,241
DSC02840_JPG.rf.d4785475f3ac3c5b8b6615713f005201.jpg,416,416,Medium Roast,79,90,415,285
LINE_ALBUM_220329_22_0_jpg.rf.d6ea36605cdda6a70878d2cf0b781803.jpg,416,416,Dark Roast,0,152,416,416
LINE_ALBUM_220329_40_jpg.rf.d36d853895a6d9552c2b421c4c1c8911.jpg,416,416,Dark Roast,65,27,416,343
4620693218556181731-c7a008c7d85065f68c4a294e5c3a6922-22031110_JPG.rf.d771eb36dbd8ba7bdd4f2435a545741a.jpg,416,416,Raw,108,121,370,320
LINE_ALBUM_220327_120_jpg.rf.d78ffa02301d1375bb3070e286a9b36f.jpg,416,416,Raw,10,128,415,340
DSC02979_JPG.rf.d4c65b73314459d6403da6c2119eceed.jpg,416,416,Medium Roast,67,120,415,391
DSC02931_JPG.rf.d8544715a022f4e8d796ec728e958f34.jpg,416,416,Medium Roast,0,168,249,345
DSC03056_JPG.rf.d9a458c2693c0371989af563bcedc25b.jpg,416,416,Dark Roast,184,52,416,218
DSC03171_JPG.rf.d5cb43ca0761dc499b56da7826c2004e.jpg,416,416,Dark Roast,0,188,272,260
DSC03183_JPG.rf.d7e153b4ba1c738269f67c46ae4cbc96.jpg,416,416,Dark Roast,0,206,323,374
DSC03355_JPG.rf.d83a2236cbd499f600f965fe1edceee4.jpg,416,416,Raw,143,185,279,264
DSC03157_JPG.rf.dcd43881ec6dee9ba567c2a8738902b3.jpg,416,416,Dark Roast,0,111,389,181
4620693218556181706-729b41ba46c68b6221f87b3c14668aca-22031110_JPG.rf.da92cf27609f3f125410146917e0b721.jpg,416,416,Dark Roast,131,76,274,212
4620693218556181706-729b41ba46c68b6221f87b3c14668aca-22031110_JPG.rf.da92cf27609f3f125410146917e0b721.jpg,416,416,Raw,117,236,285,311
DSC02900_JPG.rf.da0b48be83cea412ab946657da90081c.jpg,416,416,Medium Roast,175,205,340,287
DSC02937_JPG.rf.dcd560df712a7c2b881701a7a9c6fdcb.jpg,416,416,Medium Roast,1,67,415,330
DSC03039_JPG.rf.decc7e1552ddeb18b4b7dbcd3470f85c.jpg,416,416,Dark Roast,101,229,246,279
LINE_ALBUM_220329_61_jpg.rf.d79ced3493875d4afa8eea85ff593d32.jpg,416,416,Medium Roast,8,35,416,386
LINE_ALBUM_220329_53_jpg.rf.dc39feebcfd51ef548c074cc54e7f49e.jpg,416,416,Medium Roast,9,14,416,338
LINE_ALBUM_220329_91_jpg.rf.da09ee8a6a0bb487ecde27093fd19b74.jpg,416,416,Medium Roast,2,26,416,375
DSC03193_JPG.rf.d8a5fdc9b3586ab91e1dd4ea73d36619.jpg,416,416,Dark Roast,1,265,315,416
DSC03096_JPG.rf.dda8b681a25e2ac0a1ecd4c67263e907.jpg,416,416,Dark Roast,102,91,416,208
DSC02935_JPG.rf.d9b12203f0273c376fc99860070e1101.jpg,416,416,Medium Roast,32,71,416,325
DSC03276_JPG.rf.defcb14722ea330b3f21117077096a43.jpg,416,416,Raw,55,184,328,318
4620693218556181706-a9a067b72bc867efc040c648826429f0-22031109_JPG.rf.d90e920a89842ab2d7465f6aecda66ca.jpg,416,416,Dark Roast,98,121,226,235
4620693218556181706-a9a067b72bc867efc040c648826429f0-22031109_JPG.rf.d90e920a89842ab2d7465f6aecda66ca.jpg,416,416,Raw,92,243,234,313
LINE_ALBUM_220327_71_jpg.rf.daf33857d40411111e115083d78e3334.jpg,416,416,Raw,5,31,416,389
LINE_ALBUM_220329_46_jpg.rf.d96b0ddb331c02fbc15464f48e44408f.jpg,416,416,Dark Roast,42,42,410,374
DSC03030_JPG.rf.de52d16beb6dedf71de11a60de824e36.jpg,416,416,Dark Roast,91,217,249,276
DSC03073_JPG.rf.debd9464e8d95dfc689d788b1cf3e7a8.jpg,416,416,Dark Roast,80,39,295,179
4620693218556181731-af8f39df35982434176e5715506f0bcf-22031109_JPG.rf.df84fc0ead49dd3d55b891e3a52f9f4c.jpg,416,416,Raw,24,104,415,401
DSC03267_JPG.rf.dee7a2a5ce6e62a6c3273608613ebc33.jpg,416,416,Raw,10,191,289,260
DSC03315_JPG.rf.d5b15d81fabfc31af02ea011bd88b5ab.jpg,416,416,Raw,130,194,252,248
LINE_ALBUM_220329_13_0_jpg.rf.da6d6aead326474d554a54ae2f937e8c.jpg,416,416,Medium Roast,94,0,415,396
4620693218556181706-a7073625eecdc94bc3248725f0c03c00-22031110_JPG.rf.e2bfff7543938e42d278d28fdae9ffb7.jpg,416,416,Dark Roast,226,176,249,196
4620693218556181706-a7073625eecdc94bc3248725f0c03c00-22031110_JPG.rf.e2bfff7543938e42d278d28fdae9ffb7.jpg,416,416,Raw,226,199,255,216
DSC03111_JPG.rf.e0eb804a1e9500ea4691b2ed1e7f232b.jpg,416,416,Dark Roast,217,58,416,207
DSC03253_JPG.rf.df50e76e20c3c9d4a343dc967b98b040.jpg,416,416,Raw,37,157,415,371
